2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
2	1	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
10	3	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
5	2	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
4	4	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
8	4	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
8	0	My_Game/Project_Practicum/src/component/Components.h
1	1	My_Game/Project_Practicum/ui/Screen/Screen.cpp

2024-12-18T13:33:50+03:00>Ковалев Владислав>159481656+YaNeVLAD@users.noreply.github.com>Update README.md
:100644 100644 fe10da9 b521227 M	README.md
7	1	README.md

2024-12-18T15:50:08+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал режим для нескольких боссов. Сделал Генерацию случайных имён для боссов. Сделал показ хп босса. Добавил класс для удобной работы с текстом
:100644 100644 c961e6a 5b313ed M	My_Game/Project_Practicum/App.cpp
:100644 100644 74cb47b 15e85c2 M	My_Game/Project_Practicum/App.h
:100644 100644 1760bd1 cf0dc58 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 2d4e669 5d49385 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 a882d32 A	My_Game/Project_Practicum/assets/font/arialmt.ttf
:100644 100644 171e925 3e5a8d7 M	My_Game/Project_Practicum/main.cpp
:100644 100644 0f6465e 88c6eea M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
:100644 100644 8f4e5e0 79769c5 M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 2653241 8ec65c5 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 e542d11 053ffab M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 c3bdd15 92fd850 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 3777cc4 fb2e627 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 429d30f be92230 M	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
:100644 100644 1ef66d3 1973438 M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
:100644 100644 a196254 d9ec70f M	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
:100644 100644 779ae2c 9edb333 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 5a8f03f 2a4f7d4 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
:100644 100644 505b2a2 b075ca7 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 bc643ce f29ea96 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 4c3bfc1 eec4346 M	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 c7d6062 e368d84 M	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 2036c82 8c908c5 M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 8e72fae 10056e8 M	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
:100644 100644 82b2483 7ba7ac2 M	My_Game/Project_Practicum/ui/Map/Map.cpp
:100644 100644 da261f1 c9e8f46 M	My_Game/Project_Practicum/ui/Map/Map.h
:000000 100644 0000000 38d934f A	My_Game/Project_Practicum/ui/Text/Text.cpp
:000000 100644 0000000 c51b4e2 A	My_Game/Project_Practicum/ui/Text/Text.h
:100644 000000 469a066 0000000 D	My_Game/Project_Practicum/utils/SpriteSheet.cpp
:100644 000000 058f3f8 0000000 D	My_Game/Project_Practicum/utils/SpriteSheet.h
:000000 100644 0000000 26fc3da A	My_Game/Project_Practicum/utils/SpriteSheet.hpp
:000000 100644 0000000 5cd780f A	My_Game/Project_Practicum/utils/Utils.hpp
:000000 100644 0000000 af5235c A	My_Game/include/.gitignore
19	13	My_Game/Project_Practicum/App.cpp
6	4	My_Game/Project_Practicum/App.h
4	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
10	4	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
-	-	My_Game/Project_Practicum/assets/font/arialmt.ttf
3	0	My_Game/Project_Practicum/main.cpp
3	3	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
4	4	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
53	2	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	0	My_Game/Project_Practicum/src/Factory/Factory.h
3	3	My_Game/Project_Practicum/src/Game.cpp
4	4	My_Game/Project_Practicum/src/Game.h
1	1	My_Game/Project_Practicum/src/Manager/Texture/TextureManager.cpp
44	22	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.cpp
6	2	My_Game/Project_Practicum/src/System/DeathAnimation/DeathAnimationSystem.h
36	10	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
1	0	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
7	3	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
121	114	My_Game/Project_Practicum/src/component/Components.h
2	2	My_Game/Project_Practicum/src/entity/Entity.h
4	4	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
4	4	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
1	9	My_Game/Project_Practicum/src/system/weapon/WeaponSystem.cpp
6	6	My_Game/Project_Practicum/ui/Map/Map.cpp
3	0	My_Game/Project_Practicum/ui/Map/Map.h
61	0	My_Game/Project_Practicum/ui/Text/Text.cpp
29	0	My_Game/Project_Practicum/ui/Text/Text.h
0	31	My_Game/Project_Practicum/utils/SpriteSheet.cpp
0	12	My_Game/Project_Practicum/utils/SpriteSheet.h
38	0	My_Game/Project_Practicum/utils/SpriteSheet.hpp
12	0	My_Game/Project_Practicum/utils/Utils.hpp
1	0	My_Game/include/.gitignore

2024-12-18T15:50:17+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Merge branch 'game4' of https://github.com/YaNeVLAD/Project_Practicum_2024-2025 into game4
2024-12-18T17:53:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил экран с регулировкой количества боссов
:100644 100644 5b313ed 50c916a M	My_Game/Project_Practicum/App.cpp
:100644 100644 15e85c2 d5ff79a M	My_Game/Project_Practicum/App.h
:100644 100644 3e5a8d7 c130e23 M	My_Game/Project_Practicum/main.cpp
:100644 100644 8ec65c5 aeb37d4 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 92fd850 1de77e2 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 fb2e627 1d85042 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 a6ea63e 74b8339 M	My_Game/Project_Practicum/ui/Screen/Screen.cpp
:100644 100644 9325778 eb571cc M	My_Game/Project_Practicum/ui/Screen/Screen.h
:100644 100644 38d934f 09ff2ce M	My_Game/Project_Practicum/ui/Text/Text.cpp
129	71	My_Game/Project_Practicum/App.cpp
17	3	My_Game/Project_Practicum/App.h
1	1	My_Game/Project_Practicum/main.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.cpp
9	1	My_Game/Project_Practicum/src/Game.cpp
11	6	My_Game/Project_Practicum/src/Game.h
12	3	My_Game/Project_Practicum/ui/Screen/Screen.cpp
36	5	My_Game/Project_Practicum/ui/Screen/Screen.h
7	2	My_Game/Project_Practicum/ui/Text/Text.cpp

2024-12-18T18:10:35+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Начал подготовку к выносу работы с экранами в отдельный класс
:100644 100644 50c916a 89cfb0c M	My_Game/Project_Practicum/App.cpp
:100644 100644 d5ff79a f1c8904 M	My_Game/Project_Practicum/App.h
86	86	My_Game/Project_Practicum/App.cpp
22	26	My_Game/Project_Practicum/App.h

2024-12-18T19:50:43+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил кнопку бесконечного режима
:100644 100644 89cfb0c 8aad426 M	My_Game/Project_Practicum/App.cpp
:100644 100644 2812d24 f81fdd3 M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
:100644 100644 1de77e2 b6d9458 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 1d85042 76b5009 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 b075ca7 382732a M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
14	1	My_Game/Project_Practicum/App.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
1	0	My_Game/Project_Practicum/src/Game.cpp
4	4	My_Game/Project_Practicum/src/Game.h
22	0	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp

2024-12-18T21:24:43+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Переделал показ оружия и кнопку бесконечного режима
:100644 100644 8aad426 ce495be M	My_Game/Project_Practicum/App.cpp
:100644 100644 f1c8904 06554d9 M	My_Game/Project_Practicum/App.h
:100644 100644 79769c5 6089e63 M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 2cc1cb7 610f423 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 f382d16 0aed23e M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 9c12a97 9ddf072 M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.h
:100644 100644 f81fdd3 d0df308 M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
:100644 100644 6c96efd 6d7714a M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 aeb37d4 2e7e29e M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 053ffab fc58894 M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 b6d9458 1009d92 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 76b5009 cff5a0d M	My_Game/Project_Practicum/src/Game.h
:100644 100644 76f6895 9d4cbab M	My_Game/Project_Practicum/src/component/Components.cpp
:100644 100644 f29ea96 e1f6c37 M	My_Game/Project_Practicum/src/component/Components.h
15	8	My_Game/Project_Practicum/App.cpp
1	1	My_Game/Project_Practicum/App.h
1	2	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
2	2	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
2	2	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.h
1	3	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
1	1	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
15	22	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.h
26	23	My_Game/Project_Practicum/src/Game.cpp
3	3	My_Game/Project_Practicum/src/Game.h
2	1	My_Game/Project_Practicum/src/component/Components.cpp
2	2	My_Game/Project_Practicum/src/component/Components.h

2024-12-18T21:33:55+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Локализация для текста
:100644 100644 ce495be 51af834 M	My_Game/Project_Practicum/App.cpp
:100644 100644 cf0dc58 21129fe M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 5d49385 4bbac8d M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 6eed330 f9e2782 M	My_Game/Project_Practicum/ui/Button/Button.cpp
:100644 100644 09ff2ce e78cd98 M	My_Game/Project_Practicum/ui/Text/Text.cpp
:100644 000000 5cd780f 0000000 D	My_Game/Project_Practicum/utils/Utils.hpp
10	10	My_Game/Project_Practicum/App.cpp
0	1	My_Game/Project_Practicum/Project_Practicum.vcxproj
0	3	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
1	1	My_Game/Project_Practicum/ui/Button/Button.cpp
1	3	My_Game/Project_Practicum/ui/Text/Text.cpp
0	12	My_Game/Project_Practicum/utils/Utils.hpp

2024-12-18T21:40:50+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил новые имена и титулы
:100644 100644 2e7e29e 10b6192 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
4	3	My_Game/Project_Practicum/src/Factory/Factory.cpp

2024-12-22T14:02:06+03:00>Ковалев Владислав>159481656+YaNeVLAD@users.noreply.github.com>Update README.md
:100644 100644 b521227 a56284f M	README.md
5	2	README.md

2024-12-22T14:03:09+03:00>Ковалев Владислав>159481656+YaNeVLAD@users.noreply.github.com>Update README.md
:100644 100644 a56284f 6f20697 M	README.md
2	0	README.md

2024-12-22T19:02:01+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил экраны поражения и победы. Добавил глобальный конфиг.
:100644 100644 51af834 e3d0660 M	My_Game/Project_Practicum/App.cpp
:100644 100644 06554d9 01c4656 M	My_Game/Project_Practicum/App.h
:100644 100644 21129fe 9547061 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 4bbac8d d2a04e6 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 eb8eb7d A	My_Game/Project_Practicum/src/Config/GameConfig.cpp
:000000 100644 0000000 6f18f60 A	My_Game/Project_Practicum/src/Config/GameConfig.h
:100644 100644 88c6eea d8be075 M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
:100644 100644 610f423 1cfaa97 M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
:100644 100644 0aed23e fb0cb1a M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 93bf5fb 53518f0 M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
:100644 100644 9ddf072 8aacdc8 M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.h
:100644 100644 8e822be ee319cd M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
:100644 100644 d0df308 c233d85 M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
:100644 100644 bd725d0 5684b75 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
:100644 100644 6d7714a 46ef109 M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 10b6192 15e62ec M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 fc58894 c9e594e M	My_Game/Project_Practicum/src/Factory/Factory.h
:100644 100644 1009d92 ac6f248 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 cff5a0d 605eaa2 M	My_Game/Project_Practicum/src/Game.h
:100644 100644 382732a 2e72836 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 4671b91 c4e3b40 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
:100644 100644 a1e47e6 e5f62a6 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
:100644 100644 0774d92 66552a1 M	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
:100644 100644 3a1f15a c9250ff M	My_Game/Project_Practicum/src/System/TrailSystem/TrailSystem.cpp
:100644 100644 e1f6c37 95a93a4 M	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 8c908c5 5512b4a M	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
58	15	My_Game/Project_Practicum/App.cpp
5	1	My_Game/Project_Practicum/App.h
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
6	0	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
3	0	My_Game/Project_Practicum/src/Config/GameConfig.cpp
32	0	My_Game/Project_Practicum/src/Config/GameConfig.h
3	1	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.cpp
1	0	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
26	23	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
1	1	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.h
2	2	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.cpp
1	0	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
2	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.cpp
3	2	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
23	23	My_Game/Project_Practicum/src/Factory/Factory.cpp
1	1	My_Game/Project_Practicum/src/Factory/Factory.h
12	13	My_Game/Project_Practicum/src/Game.cpp
9	7	My_Game/Project_Practicum/src/Game.h
2	1	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
1	3	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.h
2	1	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.cpp
1	3	My_Game/Project_Practicum/src/System/Spawn/SpawnSystem.h
8	3	My_Game/Project_Practicum/src/System/TrailSystem/TrailSystem.cpp
5	1	My_Game/Project_Practicum/src/component/Components.h
10	8	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp

2024-12-22T19:02:08+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Merge branch 'game4' of https://github.com/YaNeVLAD/Project_Practicum_2024-2025 into game4
2024-12-22T20:34:29+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавли счётчик убитых врагов и текстуру опыта
:100644 100644 e3d0660 09dd5e8 M	My_Game/Project_Practicum/App.cpp
:000000 100644 0000000 2808059 A	My_Game/Project_Practicum/assets/gif/xp/Experience.png
:100644 100644 53518f0 5c3dd3e M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
:100644 100644 15e62ec f74a4e4 M	My_Game/Project_Practicum/src/Factory/Factory.cpp
:100644 100644 ac6f248 0d17728 M	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 9edb333 caf7fe9 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
:100644 100644 2a4f7d4 9351e44 M	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
:100644 100644 2e72836 42bbab4 M	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
:100644 100644 87ee21b 3845489 M	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
12	0	My_Game/Project_Practicum/App.cpp
-	-	My_Game/Project_Practicum/assets/gif/xp/Experience.png
1	3	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.cpp
16	8	My_Game/Project_Practicum/src/Factory/Factory.cpp
2	1	My_Game/Project_Practicum/src/Game.cpp
12	0	My_Game/Project_Practicum/src/System/HUD/HUDSystem.cpp
1	0	My_Game/Project_Practicum/src/System/HUD/HUDSystem.h
1	0	My_Game/Project_Practicum/src/System/Lifetime/LifetimeSystem.cpp
1	1	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp

2024-12-24T05:51:15+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил превьюшки оружиям при выборе в прокачке
:100644 100644 09dd5e8 2c5a594 M	My_Game/Project_Practicum/App.cpp
:100644 100644 01c4656 36acb3b M	My_Game/Project_Practicum/App.h
:100644 100644 9547061 75b330f M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 d2a04e6 133d35e M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:100644 100644 d8be075 3ed16cc M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.cpp
:100644 100644 6089e63 9cf333d M	My_Game/Project_Practicum/src/Entity/Weapon/Axe/Axe.h
:100644 100644 fb0cb1a 197aaef M	My_Game/Project_Practicum/src/Entity/Weapon/Book/Book.h
:100644 100644 4f0a9e0 e9e2f09 M	My_Game/Project_Practicum/src/Entity/Weapon/BossWeapon/BossWeapon.h
:100644 100644 8aacdc8 fa0537e M	My_Game/Project_Practicum/src/Entity/Weapon/Fireball/Fireball.h
:100644 100644 c233d85 5ddc004 M	My_Game/Project_Practicum/src/Entity/Weapon/LightningStrike/LightningStrike.h
:100644 100644 46ef109 8ad645e M	My_Game/Project_Practicum/src/Entity/Weapon/MagicCharge/MagicCharge.h
:100644 100644 1927611 0b6ee87 M	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:000000 100644 0000000 e02c5b8 A	My_Game/Project_Practicum/ui/AnimatedSprite.hpp
